"site","Pollutant","site_name","latitude","longitude","elevation","country","site_type","site_area","date_start","date_end","Municipio","Población","Estación.tráfico"
"es1161a","pm10","BARRIO PINILLA",42.60388888,-5.58722222,838,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"León",124303,"BARRIO PINILLA"
"es1181a","no","QUART DE POBLET",39.48111111,-0.44722222,41,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 00:00:00,"Valencia",24760,"QUART DE POBLET"
"es1181a","no2","QUART DE POBLET",39.48111111,-0.44722222,41,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 00:00:00,"Valencia",24760,"QUART DE POBLET"
"es1181a","o3","QUART DE POBLET",39.48111111,-0.44722222,41,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 00:00:00,"Valencia",24760,"QUART DE POBLET"
"es1181a","pm10","QUART DE POBLET",39.48111111,-0.44722222,41,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 00:00:00,"Valencia",24760,"QUART DE POBLET"
"es1181a","pm2.5","QUART DE POBLET",39.48111111,-0.44722222,41,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 00:00:00,"Valencia",24760,"QUART DE POBLET"
"es1225a","no","Lleida (Irurita - Pius XII)",41.615794867,0.615725897,220,"spain","traffic","urban",1999-01-01 00:00:00,2021-02-15 01:00:00,"Lleida",138956,"Lleida (Irurita - Pius XII)"
"es1225a","no2","Lleida (Irurita - Pius XII)",41.615794867,0.615725897,220,"spain","traffic","urban",1999-01-01 00:00:00,2021-02-15 01:00:00,"Lleida",138956,"Lleida (Irurita - Pius XII)"
"es1225a","o3","Lleida (Irurita - Pius XII)",41.615794867,0.615725897,220,"spain","traffic","urban",1999-01-01 00:00:00,2021-02-15 01:00:00,"Lleida",138956,"Lleida (Irurita - Pius XII)"
"es1239a","no","VALÈNCIA-PISTA DE SILLA",39.45611111,-0.37583333,11,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 00:00:00,"Valencia",794288,"Pista de Silla"
"es1239a","no2","VALÈNCIA-PISTA DE SILLA",39.45611111,-0.37583333,11,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 00:00:00,"Valencia",794288,"Pista de Silla"
"es1239a","o3","VALÈNCIA-PISTA DE SILLA",39.45611111,-0.37583333,11,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 00:00:00,"Valencia",794288,"Pista de Silla"
"es1239a","pm2.5","VALÈNCIA-PISTA DE SILLA",39.45611111,-0.37583333,11,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 00:00:00,"Valencia",794288,"Pista de Silla"
"es1244a","no","MAZARREDO",43.2675,-2.9352,33,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Bilbao",346844,"MAZARREDO"
"es1244a","no2","MAZARREDO",43.2675,-2.9352,33,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Bilbao",346844,"MAZARREDO"
"es1244a","pm10","MAZARREDO",43.2675,-2.9352,33,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Bilbao",346844,"MAZARREDO"
"es1262a","no","Sabadell (Gran Via)",41.561175397,2.101405057,210,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Sabadell",213644,"Sabadell (Gran Via)"
"es1262a","no2","Sabadell (Gran Via)",41.561175397,2.101405057,210,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Sabadell",213644,"Sabadell (Gran Via)"
"es1262a","o3","Sabadell (Gran Via)",41.561175397,2.101405057,210,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Sabadell",213644,"Sabadell (Gran Via)"
"es1268a","no","PLAZA DE TOROS",43.3583,-5.8664,267,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Oviedo",219687,"PLAZA DE TOROS"
"es1268a","no2","PLAZA DE TOROS",43.3583,-5.8664,267,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Oviedo",219687,"PLAZA DE TOROS"
"es1268a","o3","PLAZA DE TOROS",43.3583,-5.8664,267,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Oviedo",219687,"PLAZA DE TOROS"
"es1268a","pm10","PLAZA DE TOROS",43.3583,-5.8664,267,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Oviedo",219687,"PLAZA DE TOROS"
"es1269a","no","PALACIO DE DEPORTES",43.3665,-5.833,180,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 01:00:00,"Oviedo",219686,"Palacio de Deportes"
"es1269a","no2","PALACIO DE DEPORTES",43.3665,-5.833,180,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 01:00:00,"Oviedo",219686,"Palacio de Deportes"
"es1269a","o3","PALACIO DE DEPORTES",43.3665,-5.833,180,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 01:00:00,"Oviedo",219686,"Palacio de Deportes"
"es1269a","pm10","PALACIO DE DEPORTES",43.3665,-5.833,180,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 01:00:00,"Oviedo",219686,"Palacio de Deportes"
"es1270a","no","HERMANOS FELGUEROSO",43.5352,-5.6583,18,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-10 11:00:00,"Gijón",271780,"Hermanos Felgueroso"
"es1270a","no2","HERMANOS FELGUEROSO",43.5352,-5.6583,18,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-10 11:00:00,"Gijón",271780,"Hermanos Felgueroso"
"es1270a","o3","HERMANOS FELGUEROSO",43.5352,-5.6583,18,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-10 11:00:00,"Gijón",271780,"Hermanos Felgueroso"
"es1270a","pm10","HERMANOS FELGUEROSO",43.5352,-5.6583,18,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-10 11:00:00,"Gijón",271780,"Hermanos Felgueroso"
"es1271a","no","ARGENTINA",43.5388,-5.6989,9,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 01:00:00,"Gijón",271782,"ARGENTINA"
"es1271a","no2","ARGENTINA",43.5388,-5.6989,9,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 01:00:00,"Gijón",271782,"ARGENTINA"
"es1271a","o3","ARGENTINA",43.5388,-5.6989,9,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 01:00:00,"Gijón",271782,"ARGENTINA"
"es1271a","pm10","ARGENTINA",43.5388,-5.6989,9,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 01:00:00,"Gijón",271782,"ARGENTINA"
"es1272a","no","CONSTITUCIÓN",43.5299,-5.6735,19,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 01:00:00,"Gijón",271781,"CONSTITUCIÓN"
"es1272a","no2","CONSTITUCIÓN",43.5299,-5.6735,19,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 01:00:00,"Gijón",271781,"CONSTITUCIÓN"
"es1272a","o3","CONSTITUCIÓN",43.5299,-5.6735,19,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 01:00:00,"Gijón",271781,"CONSTITUCIÓN"
"es1272a","pm10","CONSTITUCIÓN",43.5299,-5.6735,19,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 01:00:00,"Gijón",271781,"CONSTITUCIÓN"
"es1272a","pm2.5","CONSTITUCIÓN",43.5299,-5.6735,19,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 01:00:00,"Gijón",271781,"CONSTITUCIÓN"
"es1340a","no","POZO DULCE",37.25336,-6.93514,18,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Huelva",143663,"POZO DULCE"
"es1340a","no2","POZO DULCE",37.25336,-6.93514,18,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Huelva",143663,"POZO DULCE"
"es1340a","pm10","POZO DULCE",37.25336,-6.93514,18,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Huelva",143663,"POZO DULCE"
"es1358a","no","AVENIDA DE CASTILLA",43.5378,-5.6461,5,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Gijón",271783,"AVENIDA DE CASTILLA"
"es1358a","no2","AVENIDA DE CASTILLA",43.5378,-5.6461,5,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Gijón",271783,"AVENIDA DE CASTILLA"
"es1358a","o3","AVENIDA DE CASTILLA",43.5378,-5.6461,5,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Gijón",271783,"AVENIDA DE CASTILLA"
"es1358a","pm10","AVENIDA DE CASTILLA",43.5378,-5.6461,5,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Gijón",271783,"AVENIDA DE CASTILLA"
"es1393a","no","MEDITERRÁNEO",36.84133,-2.44672,51,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 01:00:00,"Almería",198533,"MEDITERRÁNEO"
"es1393a","no2","MEDITERRÁNEO",36.84133,-2.44672,51,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 01:00:00,"Almería",198533,"MEDITERRÁNEO"
"es1393a","o3","MEDITERRÁNEO",36.84133,-2.44672,51,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 01:00:00,"Almería",198533,"MEDITERRÁNEO"
"es1426a","no","MORATALAZ",40.40805555,-3.64527777,685,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 00:00:00,"Madrid",3266130,"MORATALAZ"
"es1426a","no2","MORATALAZ",40.40805555,-3.64527777,685,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 00:00:00,"Madrid",3266130,"MORATALAZ"
"es1426a","pm10","MORATALAZ",40.40805555,-3.64527777,685,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 00:00:00,"Madrid",3266130,"MORATALAZ"
"es1438a","no","Barcelona (l'Eixample)",41.385343284,2.15382196,26,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Barcelona",1636763,"Barcelona (l'Eixample)"
"es1438a","no2","Barcelona (l'Eixample)",41.385343284,2.15382196,26,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Barcelona",1636763,"Barcelona (l'Eixample)"
"es1438a","o3","Barcelona (l'Eixample)",41.385343284,2.15382196,26,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Barcelona",1636763,"Barcelona (l'Eixample)"
"es1480a","no","Barcelona (Gràcia - Sant Gervasi)",41.398743251,2.153385124,57,"spain","traffic","urban",1997-11-04 00:00:00,2021-02-15 01:00:00,"Barcelona",1636762,"Gràcia-Sant Gervasi"
"es1480a","no2","Barcelona (Gràcia - Sant Gervasi)",41.398743251,2.153385124,57,"spain","traffic","urban",1997-11-04 00:00:00,2021-02-15 01:00:00,"Barcelona",1636762,"Gràcia-Sant Gervasi"
"es1480a","o3","Barcelona (Gràcia - Sant Gervasi)",41.398743251,2.153385124,57,"spain","traffic","urban",1997-11-04 00:00:00,2021-02-15 01:00:00,"Barcelona",1636762,"Gràcia-Sant Gervasi"
"es1492a","no","TRES MARZO",42.85607,-2.66779,518,"spain","traffic","urban",1998-04-01 00:00:00,2021-02-15 00:00:00,"Vitoria",251775,"TRES MARZO"
"es1492a","no2","TRES MARZO",42.85607,-2.66779,518,"spain","traffic","urban",1998-04-01 00:00:00,2021-02-15 00:00:00,"Vitoria",251775,"TRES MARZO"
"es1492a","pm10","TRES MARZO",42.85607,-2.66779,518,"spain","traffic","urban",1998-04-01 00:00:00,2021-02-15 00:00:00,"Vitoria",251775,"TRES MARZO"
"es1492a","pm2.5","TRES MARZO",42.85607,-2.66779,518,"spain","traffic","urban",1998-04-01 00:00:00,2021-02-15 00:00:00,"Vitoria",251775,"TRES MARZO"
"es1494a","no","ATEGORRIETA",43.322,-1.9607,23,"spain","traffic","urban",1998-04-01 00:00:00,2021-02-15 00:00:00,"San Sebastián",187416,"ATEGORRIETA"
"es1494a","no2","ATEGORRIETA",43.322,-1.9607,23,"spain","traffic","urban",1998-04-01 00:00:00,2021-02-15 00:00:00,"San Sebastián",187416,"ATEGORRIETA"
"es1494a","pm10","ATEGORRIETA",43.322,-1.9607,23,"spain","traffic","urban",1998-04-01 00:00:00,2021-02-15 00:00:00,"San Sebastián",187416,"ATEGORRIETA"
"es1494a","pm2.5","ATEGORRIETA",43.322,-1.9607,23,"spain","traffic","urban",1998-04-01 00:00:00,2021-02-15 00:00:00,"San Sebastián",187416,"ATEGORRIETA"
"es1502a","no","AVENIDA GASTEIZ",42.8548,-2.6807,517,"spain","traffic","urban",2001-01-01 00:00:00,2021-02-15 01:00:00,"Vitoria",251774,"Avenida de Gasteiz"
"es1502a","no2","AVENIDA GASTEIZ",42.8548,-2.6807,517,"spain","traffic","urban",2001-01-01 00:00:00,2021-02-15 01:00:00,"Vitoria",251774,"Avenida de Gasteiz"
"es1502a","pm10","AVENIDA GASTEIZ",42.8548,-2.6807,517,"spain","traffic","urban",2001-01-01 00:00:00,2021-02-15 01:00:00,"Vitoria",251774,"Avenida de Gasteiz"
"es1521a","no","BARRIO DEL PILAR",40.47833333,-3.71138888,673,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 00:00:00,"Madrid",3266131,"BARRIO DEL PILAR"
"es1521a","no2","BARRIO DEL PILAR",40.47833333,-3.71138888,673,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 00:00:00,"Madrid",3266131,"BARRIO DEL PILAR"
"es1521a","o3","BARRIO DEL PILAR",40.47833333,-3.71138888,673,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 00:00:00,"Madrid",3266131,"BARRIO DEL PILAR"
"es1525a","no","CUATRO CAMINOS-PABLO IGLESIAS",40.44527777,-3.70638888,699,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 00:00:00,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS"
"es1525a","no2","CUATRO CAMINOS-PABLO IGLESIAS",40.44527777,-3.70638888,699,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 00:00:00,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS"
"es1525a","pm10","CUATRO CAMINOS-PABLO IGLESIAS",40.44527777,-3.70638888,699,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 00:00:00,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS"
"es1525a","pm2.5","CUATRO CAMINOS-PABLO IGLESIAS",40.44527777,-3.70638888,699,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 00:00:00,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS"
"es1560a","no","GRANADA - NORTE",37.1961,-3.61266,689,"spain","traffic","urban",2001-01-01 00:00:00,2021-02-15 01:00:00,"Granada",232462,"Norte"
"es1560a","no2","GRANADA - NORTE",37.1961,-3.61266,689,"spain","traffic","urban",2001-01-01 00:00:00,2021-02-15 01:00:00,"Granada",232462,"Norte"
"es1563a","no","ALCAL� DE HENARES",40.479328,-3.377949,589,"spain","traffic","urban",2001-01-01 00:00:00,2021-02-15 01:00:00,"Alcalá de Henares",195649,"Alcalá de Henares"
"es1563a","no2","ALCAL� DE HENARES",40.479328,-3.377949,589,"spain","traffic","urban",2001-01-01 00:00:00,2021-02-15 01:00:00,"Alcalá de Henares",195649,"Alcalá de Henares"
"es1563a","o3","ALCAL� DE HENARES",40.479328,-3.377949,589,"spain","traffic","urban",2001-01-01 00:00:00,2021-02-15 01:00:00,"Alcalá de Henares",195649,"Alcalá de Henares"
"es1563a","pm10","ALCAL� DE HENARES",40.479328,-3.377949,589,"spain","traffic","urban",2001-01-01 00:00:00,2021-02-15 01:00:00,"Alcalá de Henares",195649,"Alcalá de Henares"
"es1564a","no","ALCOBENDAS",40.540351,-3.645253,671,"spain","traffic","urban",2001-01-01 00:00:00,2021-02-15 01:00:00,"Alcobendas",117040,"Alcobendas"
"es1564a","no2","ALCOBENDAS",40.540351,-3.645253,671,"spain","traffic","urban",2001-01-01 00:00:00,2021-02-15 01:00:00,"Alcobendas",117040,"Alcobendas"
"es1564a","o3","ALCOBENDAS",40.540351,-3.645253,671,"spain","traffic","urban",2001-01-01 00:00:00,2021-02-15 01:00:00,"Alcobendas",117040,"Alcobendas"
"es1564a","pm10","ALCOBENDAS",40.540351,-3.645253,671,"spain","traffic","urban",2001-01-01 00:00:00,2021-02-15 01:00:00,"Alcobendas",117040,"Alcobendas"
"es1567a","no","LEGAN�S",40.3397,-3.7545,640,"spain","traffic","urban",2001-01-01 00:00:00,2021-02-15 01:00:00,"Leganés",189861,"Leganés"
"es1567a","no2","LEGAN�S",40.3397,-3.7545,640,"spain","traffic","urban",2001-01-01 00:00:00,2021-02-15 01:00:00,"Leganés",189861,"Leganés"
"es1567a","o3","LEGAN�S",40.3397,-3.7545,640,"spain","traffic","urban",2001-01-01 00:00:00,2021-02-15 01:00:00,"Leganés",189861,"Leganés"
"es1567a","pm10","LEGAN�S",40.3397,-3.7545,640,"spain","traffic","urban",2001-01-01 00:00:00,2021-02-15 01:00:00,"Leganés",189861,"Leganés"
"es1573a","no","MERCADO CENTRAL",28.133732,-15.432823,11,"spain","traffic","urban",2001-01-01 00:00:00,2021-02-15 01:00:00,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1573a","no2","MERCADO CENTRAL",28.133732,-15.432823,11,"spain","traffic","urban",2001-01-01 00:00:00,2021-02-15 01:00:00,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1573a","o3","MERCADO CENTRAL",28.133732,-15.432823,11,"spain","traffic","urban",2001-01-01 00:00:00,2021-02-15 01:00:00,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1573a","pm10","MERCADO CENTRAL",28.133732,-15.432823,11,"spain","traffic","urban",2001-01-01 00:00:00,2021-02-15 01:00:00,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1573a","pm2.5","MERCADO CENTRAL",28.133732,-15.432823,11,"spain","traffic","urban",2001-01-01 00:00:00,2021-02-15 01:00:00,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1580a","no","SANTANDER CENTRO",43.46056,-3.80861,9,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 00:00:00,"Santander",172539,"Centro"
"es1580a","no2","SANTANDER CENTRO",43.46056,-3.80861,9,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 00:00:00,"Santander",172539,"Centro"
"es1580a","pm10","SANTANDER CENTRO",43.46056,-3.80861,9,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 00:00:00,"Santander",172539,"Centro"
"es1610a","no","FONERS",39.57008,2.65583,23,"spain","traffic","urban",2001-10-08 00:00:00,2021-02-15 01:00:00,"Palma",416065,"Foners"
"es1610a","no2","FONERS",39.57008,2.65583,23,"spain","traffic","urban",2001-10-08 00:00:00,2021-02-15 01:00:00,"Palma",416065,"Foners"
"es1610a","o3","FONERS",39.57008,2.65583,23,"spain","traffic","urban",2001-10-08 00:00:00,2021-02-15 01:00:00,"Palma",416065,"Foners"
"es1610a","pm10","FONERS",39.57008,2.65583,23,"spain","traffic","urban",2001-10-08 00:00:00,2021-02-15 01:00:00,"Palma",416065,"Foners"
"es1618a","no","SALAMANCA 5",40.97916666,-5.66527777,797,"spain","traffic","urban",2003-01-01 00:00:00,2021-02-15 01:00:00,"Salamanca",144228,"SALAMANCA 5"
"es1618a","no2","SALAMANCA 5",40.97916666,-5.66527777,797,"spain","traffic","urban",2003-01-01 00:00:00,2021-02-15 01:00:00,"Salamanca",144228,"SALAMANCA 5"
"es1618a","pm10","SALAMANCA 5",40.97916666,-5.66527777,797,"spain","traffic","urban",2003-01-01 00:00:00,2021-02-15 01:00:00,"Salamanca",144228,"SALAMANCA 5"
"es1625a","no","BURJASSOT - FACULTATS",39.50944444,-0.41777777,25,"spain","traffic","urban",2003-01-01 00:00:00,2021-02-15 00:00:00,"Valencia",38024,"BURJASSOT - FACULTATS"
